#WAITUNTIL 1, 02-09-2018 02:24
#SHUTDOWNAT 02-09-2018 12:45
#CHILL -20.0
#AUTOFOCUS

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 240,120,120,120
#POSANG 153.0
V1001 Tau	04h46m58s	+17d02m37s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 180,60,60,60
#POSANG 185.0
HO Aur	05h07m46s	+31d20m18s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 300,240,120,120
#POSANG 153.0
BS Tau	04h58m51s	+28d31m24s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 180,120,60,60
#POSANG 153.0
AD Tau	05h34m16s	+25d36m16s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 180,120,120,120
#POSANG 153.0
V0339 Ori	06h01m04s	+16d54m40s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 180,120,120,120
#POSANG 153.0
BM Tau	03h54m31s	+28d34m18s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 240,120,60,30
#POSANG 153.0
V0586 Tau	04h29m55s	+24d45m33s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 180,60,60,60
#POSANG 185.0
GM Aur	04h55m10s	+30d21m59s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 180,60,30,30
#POSANG 153.0
DR Tau	04h47m06s	+16d58m42s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 180,120,60,60
#POSANG 153.0
DN Tau	04h35m27s	+24d14m58s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 180,60,60,60
#POSANG 185.0
RY Tau	04h21m57s	+28d26m35s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 180,120,120,120
#POSANG 153.0
V1022 Ori	05h43m23s	+09d05m31s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 180,180,120,120
#POSANG 153.0
V0613 Ori	05h41m34s	+11d39m23s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 180,60,60,60
#POSANG 153.0
XY Per	03h49m36s	+38d58m55s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 240,120,120,120
#POSANG 153.0
V902 Mon	06h27m46s	+01d48m11s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 300,240,180,180
#POSANG 153.0
V0437 Ori	05h26m12s	+11d27m26s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 240,120,120,120
#POSANG 153.0
GU Tau	04h26m39s	+26d10m12s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 300,240,180,180
#POSANG 153.0
HI Ori	05h31m23s	+12d09m43s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 180,60,30,30
#POSANG 153.0
CQ Tau	05h35m58s	+24d44m54s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 240,120,60,30
#POSANG 153.0
V0587 Tau	04h30m16s	+24d39m29s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 240,120,120,120
#POSANG 185.0
DG Aur	05h01m33s	+32d34m02s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 300,300,180,180
#POSANG 185.0
V0347 Aur	04h56m57s	+51d30m51s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 180,120,30,30
#POSANG 153.0
BP Tau	04h19m15s	+29d06m26s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 300,240,180,180
#POSANG 185.0
GZ Aur	05h00m03s	+30d01m08s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 120,60,60,60
#POSANG 185.0
CO Ori	05h27m38s	+11d25m38s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 240,180,120,120
#POSANG 185.0
UY Aur	04h51m47s	+30d47m13s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 60,60,30,30
#POSANG 153.0
GW Ori	05h28m55s	+11d47m10s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 180,120,120,120
#POSANG 185.0
PS Aur	05h11m03s	+32d18m06s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 180,120,60,60
#POSANG 185.0
RW Aur	05h07m49s	+30d24m05s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 180,120,30,30
#POSANG 153.0
2MASS J06593158-0405277	06h59m31s	-04d05m27s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 120,60,60,60
#POSANG 153.0
PZ Mon	06h48m21s	+01d13m08s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 180,120,60,60
#POSANG 153.0
RR Tau	05h39m30s	+26d22m27s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
#COUNT 1,1,1,1
#INTERVAL 180,120,120,120
#POSANG 153.0
SS Mon	06h41m07s	+10d26m40s

#WAITAIRMASS 1.4, 5
#FILTER B,V,R,I
#BINNING 1,1,1,1
